Song_Name                                                       ,Artists                                                                                        ,YouTube_Link                                ,ViewCount  ,Release
(I Can't Get No) Satisfaction - Mono                            ,The Rolling Stones                                                                             ,https://www.youtube.com/watch?v=MSSxnv1_J2g ,   5084919 , 1965.0
(Sittin' On) the Dock of the Bay                                ,Otis Redding                                                                                   ,https://www.youtube.com/watch?v=rTVjnBo96Ug , 146657038 , 1968.0
(We're Gonna) Rock Around The Clock                             ,Bill Haley & His Comets                                                                        ,https://www.youtube.com/watch?v=hzYBEJgKjv0 ,   9633670 , 1955.0
(What A) Wonderful World                                        ,Sam Cooke                                                                                      ,https://www.youtube.com/watch?v=VzlLi5jX_C4 ,   3005656 , 2000.0
7 rings                                                         ,Ariana Grande                                                                                  ,https://www.youtube.com/watch?v=QYh6mYIJG2Y ,1538677960 , 2019.0
A Whiter Shade of Pale - Original Single Version                ,Procol Harum                                                                                   ,https://www.youtube.com/watch?v=hxa6GUIkNac ,  14491652 , 2019.0
Abhi Toh Party Shuru Hui Hai                                    ,"Badshah, Aastha Gill"                                                                         ,https://www.youtube.com/watch?v=8LZgzAZ2lpQ ,1159544935 , 2014.0
Ae Dil Hai Mushkil Title Track                                  ,"Pritam, Arijit Singh"                                                                         ,https://www.youtube.com/watch?v=6FURuLYrR_Q , 682502897 , 2016.0
Africa                                                          ,TOTO                                                                                           ,https://www.youtube.com/watch?v=FTQbiNvZqaY ,1190028575 , 1982.0
Ain't No Mountain High Enough                                   ,"Marvin Gaye, Tammi Terrell"                                                                   ,https://www.youtube.com/watch?v=ABfQuZqq8wg ,  83294981 , 1967.0
Ain't No Sunshine                                               ,Bill Withers                                                                                   ,https://www.youtube.com/watch?v=Nuanwn3v-2I ,  52191484 , 1971.0
All Along the Watchtower                                        ,Jimi Hendrix                                                                                   ,https://www.youtube.com/watch?v=TLV4_xaYynY , 265235727 , 1968.0
All I Have to Do Is Dream                                       ,The Everly Brothers                                                                            ,https://www.youtube.com/watch?v=tbU3zdAgiX8 ,  49110095 , 1964.0
All Star                                                        ,Smash Mouth                                                                                    ,https://www.youtube.com/watch?v=L_jWHffIx5E , 541386343 , 1999.0
"All The Stars (with SZA) - From ""Black Panther: The Album"""  ,"Kendrick Lamar, SZA"                                                                          ,https://www.youtube.com/watch?v=ju4KQT0wL0I ,  90073008 , 2018.0
All of Me                                                       ,John Legend                                                                                    ,https://www.youtube.com/watch?v=450p7goxZqg ,2606197541 , 2013.0
Ambarsariya                                                     ,"Sona Mohapatra, Ram Sampath, Munna Dhiman"                                                    ,https://www.youtube.com/watch?v=9UDkYz64ehA , 123939578 , 2013.0
American Pie                                                    ,Don McLean                                                                                     ,https://www.youtube.com/watch?v=PRpiBpDy7MQ ,  60255810 , 1971.0
"Another Brick In The Wall, Pt. 2 - 2011 Remastered Version"    ,Pink Floyd                                                                                     ,https://www.youtube.com/watch?v=HrxX9TBj2zY ,  62153853 , 1979.0
Another Love                                                    ,Tom Odell                                                                                      ,https://www.youtube.com/watch?v=MwpMEbgC7DA ,1112159244 , 2013.0
Another One Bites The Dust - Remastered 2011                    ,Queen                                                                                          ,https://www.youtube.com/watch?v=1tLYYSofs3U ,   1451234 , 1980.0
As It Was                                                       ,Harry Styles                                                                                   ,https://www.youtube.com/watch?v=H5v3kku4y6Q , 888536900 , 2022.0
BIRDS OF A FEATHER                                              ,Billie Eilish                                                                                  ,https://www.youtube.com/watch?v=V9PVRfjEBTI , 612513422 , 2024.0
"Baby Doll (From ""Ragini Mms 2"")"                             ,"Meet Bros Anjjan, Kanika Kapoor"                                                              ,https://www.youtube.com/watch?v=yP9KiFTyBks , 224820514 , 2017.0
Back In Black                                                   ,AC/DC                                                                                          ,https://www.youtube.com/watch?v=pAgnJDJN4VA ,1162774540 , 1980.0
Badtameez Dil                                                   ,"Pritam, Benny Dayal, Shefali Alvares"                                                         ,https://www.youtube.com/watch?v=II2EO3Nw4m0 , 490549998 , 2013.0
Bahara                                                          ,"Vishal-Shekhar, Shreya Ghoshal, Sona Mohapatra"                                               ,https://www.youtube.com/watch?v=7N74i_rAfFE ,  72660855 , 2010.0
Balam Pichkari                                                  ,"Pritam, Vishal Dadlani, Shalmali Kholgade"                                                    ,https://www.youtube.com/watch?v=0WtRNGubWGA , 463044910 , 2013.0
Basket Case                                                     ,Green Day                                                                                      ,https://www.youtube.com/watch?v=NUTGr5t3MoY , 397483402 , 1994.0
Beat It                                                         ,Michael Jackson                                                                                ,https://www.youtube.com/watch?v=oRdxUFDoQe0 ,1227010650 , 2008.0
Beautiful Things                                                ,Benson Boone                                                                                   ,https://www.youtube.com/watch?v=Oa_RSwwpPaA , 839253485 , 2024.0
Believer                                                        ,Imagine Dragons                                                                                ,https://www.youtube.com/watch?v=7wtfhZwyrcc ,2904572472 , 2017.0
Billie Jean                                                     ,Michael Jackson                                                                                ,https://www.youtube.com/watch?v=Kr4EQDVETuA , 349161911 , 2008.0
Blinding Lights                                                 ,The Weeknd                                                                                     ,https://www.youtube.com/watch?v=4NRXx6U8ABQ , 979228255 , 2020.0
Bohemian Rhapsody - Remastered 2011                             ,Queen                                                                                          ,https://www.youtube.com/watch?v=fJ9rUzIMcZQ ,1991122163 , 1975.0
Born in the U.S.A.                                              ,Bruce Springsteen                                                                              ,https://www.youtube.com/watch?v=EPhWR4d3FJQ ,  99040211 , 1984.0
Boulevard of Broken Dreams                                      ,Green Day                                                                                      ,https://www.youtube.com/watch?v=Soa3gO7tL-c , 904975280 , 2017.0
Bridge Over Troubled Water                                      ,Simon & Garfunkel                                                                              ,https://www.youtube.com/watch?v=4G-YQA_bsOU ,  45659887 , 1970.0
Bring Me To Life                                                ,Evanescence                                                                                    ,https://www.youtube.com/watch?v=3YxaaGgTQYM ,1629640565 , 2003.0
Brown Eyed Girl                                                 ,Van Morrison                                                                                   ,https://www.youtube.com/watch?v=UfmkgQRmmeE , 124995613 , 1967.0
Californication                                                 ,Red Hot Chili Peppers                                                                          ,https://www.youtube.com/watch?v=YlUKcNNmywk ,1307274507 , 1999.0
Call Me                                                         ,Blondie                                                                                        ,https://www.youtube.com/watch?v=o3hHsVtqNFQ , 110779589 , 2004.0
Can't Hold Us (feat. Ray Dalton)                                ,"Macklemore, Ryan Lewis, Macklemore & Ryan Lewis, Ray Dalton"                                  ,https://www.youtube.com/watch?v=2zNSgSzhBfM ,1148655018 , 2012.0
Careless Whisper                                                ,George Michael                                                                                 ,https://www.youtube.com/watch?v=izGwDsrQ1eQ ,1480254229 , 1998.0
Chammak Challo                                                  ,"Vishal-Shekhar, Akon, Hamsika Iyer, Vishal Dadlani, Niranjan Iyengar"                         ,https://www.youtube.com/watch?v=oAVhUAaVCVQ , 628418578 , 2011.0
Character Dheela                                                ,"Pritam, Neeraj Shridhar, Amrita Kak"                                                          ,https://www.youtube.com/watch?v=ruEQPQX90fI , 211771470 , 2011.0
Chikni Chameli                                                  ,"Ajay-Atul, Shreya Ghoshal"                                                                    ,https://www.youtube.com/watch?v=QcQpqWhTBCE , 260645751 , 2011.0
Chittiyaan Kalaiyaan                                            ,"Meet Bros Anjjan, Kanika Kapoor, Kumaar"                                                      ,https://www.youtube.com/watch?v=zpsVpnvFfZQ , 966968327 , 2015.0
Chop Suey!                                                      ,System Of A Down                                                                               ,https://www.youtube.com/watch?v=CSvFpBOe8eY ,1506092485 , 2001.0
Circles                                                         ,Post Malone                                                                                    ,https://www.youtube.com/watch?v=wXhTHyIgQ_U , 764593193 , 2019.0
Closer                                                          ,"The Chainsmokers, Halsey"                                                                     ,https://www.youtube.com/watch?v=0zGcUoRlhmw , 500956891 , 2016.0
Come As You Are                                                 ,Nirvana                                                                                        ,https://www.youtube.com/watch?v=vabnZ9-ex7o , 656265705 , 1991.0
Come Together - Remastered 2009                                 ,The Beatles                                                                                    ,https://www.youtube.com/watch?v=45cYwDMibGo , 151721468 , 1969.0
Counting Stars                                                  ,OneRepublic                                                                                    ,https://www.youtube.com/watch?v=hT_nvWreIhg ,4290208416 , 2013.0
Creep                                                           ,Radiohead                                                                                      ,https://www.youtube.com/watch?v=XFkzRNyygfk ,1306667175 , 1993.0
Cruel Summer                                                    ,Taylor Swift                                                                                   ,https://www.youtube.com/watch?v=ic8j13piAhQ , 266764901 , 2019.0
"Daaru Desi (From ""Cocktail"")"                                ,"Benny Dayal, Shalmali Kholgade, Pritam"                                                       ,https://www.youtube.com/watch?v=3nA1hmKCRpE ,  80256389 , 2012.0
Dance Monkey                                                    ,Tones And I                                                                                    ,https://www.youtube.com/watch?v=q0hyYWKXF0Q ,2262957563 , 2019.0
"December, 1963 (Oh What a Night!)"                             ,The Four Seasons                                                                               ,https://www.youtube.com/watch?v=mTUhnIY3oRM ,  49154138 , 2003.0
Demons                                                          ,Imagine Dragons                                                                                ,https://www.youtube.com/watch?v=mWRsgZuwf_8 ,1240654556 , 2012.0
Die For You                                                     ,The Weeknd                                                                                     ,https://www.youtube.com/watch?v=QLCpqdqeoII , 232727269 , 2016.0
Die With A Smile                                                ,"Lady Gaga, Bruno Mars"                                                                        ,https://www.youtube.com/watch?v=kPa7bsKwL-c ,1397569141 , 2024.0
Dilliwaali Girlfriend                                           ,"Arijit Singh, Sunidhi Chauhan"                                                                ,https://www.youtube.com/watch?v=1cDoRqPnCXU , 120151448 , 2017.0
Do I Wanna Know?                                                ,Arctic Monkeys                                                                                 ,https://www.youtube.com/watch?v=bpOSxM0rNPM ,1819329212 , 2013.0
Don't Go Breaking My Heart                                      ,"Elton John, Kiki Dee"                                                                         ,https://www.youtube.com/watch?v=z0qW9P-uYfM , 126125611 , 1975.0
Don't Speak                                                     ,No Doubt                                                                                       ,https://www.youtube.com/watch?v=TR3Vdo5etCQ ,1211102353 , 1995.0
Don't Start Now                                                 ,Dua Lipa                                                                                       ,https://www.youtube.com/watch?v=oygrmJFKYZY , 751957515 , 2020.0
Don't Stop 'Til You Get Enough                                  ,Michael Jackson                                                                                ,https://www.youtube.com/watch?v=yURRmWtbTbo , 453180364 , 1979.0
Don't Stop Believin'                                            ,Journey                                                                                        ,https://www.youtube.com/watch?v=VcjzHMhBtf0 , 414702101 , 1981.0
Don't Stop Me Now                                               ,Queen                                                                                          ,https://www.youtube.com/watch?v=HgzGwKwLmgM , 959516694 , 1978.0
Don't You (Forget About Me) - Remastered 2001                   ,Simple Minds                                                                                   ,https://www.youtube.com/watch?v=IL5TvxJqRBU ,   4593211 , 2013.0
Dream On                                                        ,Aerosmith                                                                                      ,https://www.youtube.com/watch?v=89dGC8de0CA , 193478579 , 1973.0
Dreams - 2004 Remaster                                          ,Fleetwood Mac                                                                                  ,https://www.youtube.com/watch?v=5oWyMakvQew , 210055417 , 1977.0
Enter Sandman (Remastered)                                      ,Metallica                                                                                      ,https://www.youtube.com/watch?v=XZuM4zFg-60 ,  42469070 , 1991.0
Espresso                                                        ,Sabrina Carpenter                                                                              ,https://www.youtube.com/watch?v=eVli-tstM5E , 496000511 , 2024.0
Every Breath You Take                                           ,The Police                                                                                     ,https://www.youtube.com/watch?v=OMOGaugKpzs ,1530397059 , 1983.0
Everybody Wants To Rule The World                               ,Tears For Fears                                                                                ,https://www.youtube.com/watch?v=aGCdLKXNF3w , 552162455 , 1985.0
Eye of the Tiger                                                ,Survivor                                                                                       ,https://www.youtube.com/watch?v=btPJPFnesV4 ,1149206352 , 1985.0
Fast Car                                                        ,Tracy Chapman                                                                                  ,https://www.youtube.com/watch?v=AIOAlaACuv4 , 129434645 , 1988.0
Feel Good Inc.                                                  ,"Gorillaz, De La Soul"                                                                         ,https://www.youtube.com/watch?v=HyHNuVaZJ-k ,1059786000 , 2005.0
Flowers                                                         ,Miley Cyrus                                                                                    ,https://www.youtube.com/watch?v=G7KNmW9a75Y ,1131745883 , 2023.0
Fortunate Son                                                   ,Creedence Clearwater Revival                                                                   ,https://www.youtube.com/watch?v=3RmQTYLD398 ,  15067926 , 1969.0
Free Bird                                                       ,Lynyrd Skynyrd                                                                                 ,https://www.youtube.com/watch?v=MQNRKX8GwPo ,  13404321 , 1973.0
"Galliyan (From ""Ek Villain"")"                                ,Ankit Tiwari                                                                                   ,https://www.youtube.com/watch?v=FxAG_11PzCk , 502814355 , 2017.0
Gangsta's Paradise                                              ,"Coolio, L.V."                                                                                 ,https://www.youtube.com/watch?v=fPO76Jlnz6c ,1880928341 , 1995.0
"Gerua (From ""Dilwale"")"                                      ,"Pritam, Arijit Singh, Antara Mitra"                                                           ,https://www.youtube.com/watch?v=AEIVhBS6baE , 623892341 , 2015.0
"Ghungroo (From ""War"")"                                       ,"Vishal-Shekhar, Arijit Singh, Shilpa Rao, Kumaar"                                             ,https://www.youtube.com/watch?v=qFkNATtc3mc , 486872671 , 2019.0
Girls Just Want to Have Fun                                     ,Cyndi Lauper                                                                                   ,https://www.youtube.com/watch?v=PIb6AZdTr-A ,1614514538 , 1983.0
Go Your Own Way - 2004 Remaster                                 ,Fleetwood Mac                                                                                  ,https://www.youtube.com/watch?v=DubafeFeJ7Y ,  32893793 , 1977.0
God's Plan                                                      ,Drake                                                                                          ,https://www.youtube.com/watch?v=m1a_GqJf02M , 140880058 , 2018.0
Good Vibrations                                                 ,The Beach Boys                                                                                 ,https://www.youtube.com/watch?v=jkPyB-g3asI ,   2135625 , 2012.0
Gulabi                                                          ,"Sachin-Jigar, Jigar Saraiya, Priya Saraiya, Jaideep Sahni"                                    ,https://www.youtube.com/watch?v=E4ZJxhyAaH8 ,  73342317 , 2013.0
HUMBLE.                                                         ,Kendrick Lamar                                                                                 ,https://www.youtube.com/watch?v=tvTRZJ-4EyI ,1080747671 , 2017.0
Have You Ever Seen The Rain                                     ,Creedence Clearwater Revival                                                                   ,https://www.youtube.com/watch?v=u1V8YRJnr4Q , 551691304 , 1970.0
Heat Waves                                                      ,Glass Animals                                                                                  ,https://www.youtube.com/watch?v=mRD0-GxqHVo , 847489197 , 2020.0
Hey Jude                                                        ,The Beatles                                                                                    ,https://www.youtube.com/watch?v=mQER0A0ej0M ,  88624051 , 2006.0
Hey Jude - Remastered 2015                                      ,The Beatles                                                                                    ,https://www.youtube.com/watch?v=mQER0A0ej0M ,  88624051 , 2000.0
"High Rated Gabru (From ""Nawabzaade"")"                        ,Guru Randhawa                                                                                  ,https://www.youtube.com/watch?v=DxCfhmYe-Cw , 352022333 , 2018.0
Highway to Hell                                                 ,AC/DC                                                                                          ,https://www.youtube.com/watch?v=l482T0yNkeo , 423651134 , 1979.0
Hit the Road Jack (Remastered)                                  ,Ray Charles                                                                                    ,https://www.youtube.com/watch?v=uSiHqxgE2d0 ,  64751273 , 2011.0
Hookah Bar                                                      ,"Himesh Reshammiya, Vineet Singh, Aaman Trikha"                                                ,https://www.youtube.com/watch?v=b4b1cMVZOUU , 798935883 , 2012.0
Hot Stuff                                                       ,Donna Summer                                                                                   ,https://www.youtube.com/watch?v=0YLiTLmrMZA ,   1967242 , 1979.0
Hotel California - 2013 Remaster                                ,Eagles                                                                                         ,https://www.youtube.com/watch?v=BciS5krYL80 , 517068014 , 1976.0
Hound Dog                                                       ,Elvis Presley                                                                                  ,https://www.youtube.com/watch?v=-eHJ12Vhpyc ,  40841201 , 1958.0
House Of The Rising Sun                                         ,The Animals                                                                                    ,https://www.youtube.com/watch?v=N4bFqW_eu2I , 184060665 , 1964.0
House of the Rising Sun                                         ,The Animals                                                                                    ,https://www.youtube.com/watch?v=N4bFqW_eu2I , 184060690 , 1987.0
How You Remind Me                                               ,Nickelback                                                                                     ,https://www.youtube.com/watch?v=hhSLkkLl750 ,  73819860 , 2001.0
"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack" ,Aerosmith                                                                                      ,https://www.youtube.com/watch?v=GLFp_C0Zi3M ,  48740764 , 1998.0
I Love Rock 'N Roll                                             ,Joan Jett & the Blackhearts                                                                    ,https://www.youtube.com/watch?v=aO3ip1gN1vg ,   2174390 , 1981.0
I Wanna Be Yours                                                ,Arctic Monkeys                                                                                 ,https://www.youtube.com/watch?v=nyuo9-OjNNg , 796200930 , 2013.0
I Want To Break Free - Remastered 2011                          ,Queen                                                                                          ,https://www.youtube.com/watch?v=UEuMLkw7t6A ,   1081102 , 1984.0
I Want To Hold Your Hand - Remastered 2015                      ,The Beatles                                                                                    ,https://www.youtube.com/watch?v=v1HDt1tknTc ,  42911494 , 2000.0
I Want You Back                                                 ,The Jackson 5                                                                                  ,https://www.youtube.com/watch?v=y2bVIBwpCTA ,  83264118 , 1969.0
I Want to Know What Love Is - 1999 Remaster                     ,Foreigner                                                                                      ,https://www.youtube.com/watch?v=vsWj2DYRnzU ,  16297881 , 1984.0
I Was Made For Lovin' You                                       ,KISS                                                                                           ,https://www.youtube.com/watch?v=kLKr342VKaU ,  30676084 , 1979.0
I Will Always Love You                                          ,Whitney Houston                                                                                ,https://www.youtube.com/watch?v=3JWTaaS7LdU ,1823790434 , 1992.0
I Will Survive - Single Version                                 ,Gloria Gaynor                                                                                  ,https://www.youtube.com/watch?v=6dYWe1c3OyU , 147516556 , 1993.0
"I'll Be Missing You (feat. Faith Evans, 112)"                  ,"Diddy, Faith Evans, 112"                                                                      ,https://www.youtube.com/watch?v=pNPf-aP-bsA , 248448120 , 2004.0
I'm a Believer                                                  ,The Monkees                                                                                    ,https://www.youtube.com/watch?v=4PQAqprjOuA ,   5331138 , 2008.0
Ik Vaari Aa                                                     ,"Pritam, Arijit Singh, Amitabh Bhattacharya"                                                   ,https://www.youtube.com/watch?v=zXLgYBSdv74 , 171363370 , 2017.0
Imagine - Remastered 2010                                       ,John Lennon                                                                                    ,https://www.youtube.com/watch?v=zHxobd1WLno ,   1269946 , 1971.0
Immigrant Song - Remaster                                       ,Led Zeppelin                                                                                   ,https://www.youtube.com/watch?v=y8OtzJtp-EM , 137047425 , 1970.0
In the End                                                      ,Linkin Park                                                                                    ,https://www.youtube.com/watch?v=eVTXPUF4Oz4 ,2131843208 , 2000.0
Iris                                                            ,The Goo Goo Dolls                                                                              ,https://www.youtube.com/watch?v=NdYWuo9OFAw , 680167675 , 1998.0
Ishq Sufiyana (Male)                                            ,"Vishal-Shekhar, Kamal Khan"                                                                   ,https://www.youtube.com/watch?v=5RT6QMKJTjQ , 480290298 , 2011.0
Jailhouse Rock                                                  ,Elvis Presley                                                                                  ,https://www.youtube.com/watch?v=gj0Rz-uP4Mk , 277018854 , 1958.0
Jee Le Zaraa                                                    ,"Vishal Dadlani, Ram Sampath, Javed Akhtar"                                                    ,https://www.youtube.com/watch?v=fhs6wYi4Jr0 ,  61961759 , 2012.0
Jeena Jeena                                                     ,"Sachin-Jigar, Atif Aslam, Priya Saraiya"                                                      ,https://www.youtube.com/watch?v=zFdi834FiZ4 , 130970719 , 2014.0
"Jeene Laga Hoon (From ""Ramaiya Vastavaiya"")"                 ,"Atif Aslam, Shreya Ghoshal"                                                                   ,https://www.youtube.com/watch?v=qpIdoaaPa6U , 821771593 , 2013.0
Jhalla Wallah                                                   ,"Amit Trivedi, Shreya Ghoshal, Kausar Munir"                                                   ,https://www.youtube.com/watch?v=fqjXS7X9_5s , 193331635 , 2012.0
Jiya Re                                                         ,"A.R. Rahman, Neeti Mohan, Gulzar"                                                             ,https://www.youtube.com/watch?v=smn3mDBOUy4 , 139541824 , 2012.0
Johnny B. Goode                                                 ,Chuck Berry                                                                                    ,https://www.youtube.com/watch?v=Y-9Y4CCIWnM ,   6752866 , 1959.0
Jumme Ki Raat                                                   ,"Mika Singh, Palak Muchhal, Himesh Reshammiya, Kumaar, Shabbir Ahmed"                          ,https://www.youtube.com/watch?v=dv_Qjzca56k , 271524280 , 2014.0
Jump                                                            ,Van Halen                                                                                      ,https://www.youtube.com/watch?v=SwYN7mTi6HM , 288014686 , 1996.0
Just the Way You Are                                            ,Bruno Mars                                                                                     ,https://www.youtube.com/watch?v=LjhCEhWiKXk ,2100672898 , 2010.0
Kala Chashma                                                    ,"Prem & Hardeep, Amar Arshi, Badshah, Neha Kakkar, Indeep Bakshi, Amrik Singh"                 ,https://www.youtube.com/watch?v=k4yXQkG2s1E ,1122643686 , 2016.0
Kashmir Main Tu Kanyakumari                                     ,"Vishal-Shekhar, Sunidhi Chauhan, Arijit Singh, Neeti Mohan"                                   ,https://www.youtube.com/watch?v=dodDteh-m3Q , 259756213 , 2013.0
"Kaun Tujhe (From ""M.S.Dhoni - The Untold Story"")"            ,Palak Muchhal                                                                                  ,https://www.youtube.com/watch?v=atVof3pjT-I , 519193708 , 2016.0
Kill Bill                                                       ,SZA                                                                                            ,https://www.youtube.com/watch?v=MSRcC626prw , 133873674 , 2022.0
Killing Me Softly With His Song                                 ,"Fugees, Ms. Lauryn Hill"                                                                      ,https://www.youtube.com/watch?v=oKOtzIo-uYw , 733512517 , 1996.0
Kiss from a Rose                                                ,Seal                                                                                           ,https://www.youtube.com/watch?v=hDd2G_V1rzc ,   5892881 , 1994.0
La Bamba - Single Version                                       ,Ritchie Valens                                                                                 ,https://www.youtube.com/watch?v=BycLmWI97Nc ,   6950070 , 1959.0
"Lat Lag Gayee (From ""Race 2"")"                               ,"Benny Dayal, Shalmali Kholgade"                                                               ,https://www.youtube.com/watch?v=KxCjVIFxZNo , 369910033 , 2012.0
Let Her Go                                                      ,Passenger                                                                                      ,https://www.youtube.com/watch?v=RBumgq5yVrA ,3941112513 , 2012.0
Let It Be - Remastered 2009                                     ,The Beatles                                                                                    ,https://www.youtube.com/watch?v=QDYfEBY9NM4 , 206795283 , 1970.0
Let Me Love You                                                 ,"DJ Snake, Justin Bieber"                                                                      ,https://www.youtube.com/watch?v=euCqAq6BRa4 ,1816682609 , 2016.0
Let's Stay Together                                             ,Al Green                                                                                       ,https://www.youtube.com/watch?v=2FEJINHoRcU ,   1026647 , 1972.0
Light My Fire                                                   ,The Doors                                                                                      ,https://www.youtube.com/watch?v=qoX6AKuYWL8 ,  10368936 , 1967.0
Like a Rolling Stone                                            ,Bob Dylan                                                                                      ,https://www.youtube.com/watch?v=IwOfCgkyEj0 ,  58522869 , 1965.0
Like a Virgin                                                   ,Madonna                                                                                        ,https://www.youtube.com/watch?v=DtZ6gMzx0bk ,   2447211 , 1984.0
Listen to the Music                                             ,The Doobie Brothers                                                                            ,https://www.youtube.com/watch?v=DkytJLoxGmQ ,  44207352 , 1972.0
Livin' On A Prayer                                              ,Bon Jovi                                                                                       ,https://www.youtube.com/watch?v=lDK9QqIzhwk ,1368506469 , 1986.0
Locked out of Heaven                                            ,Bruno Mars                                                                                     ,https://www.youtube.com/watch?v=e-fA-gBCkj0 ,1198931025 , 2012.0
"London Thumakda (From ""Queen"")"                              ,"Labh Janjua, Sonu Kakkar, Neha Kakkar"                                                        ,https://www.youtube.com/watch?v=udra3Mfw2oo , 356173862 , 2018.0
