Song_Name,Artists,YouTube_Link,ViewCount,Release
Let's Stay Together,Al Green,https://www.youtube.com/watch?v=XXx6RDzR6eM,32787985,1972.0
Wake Me Up - Radio Edit,Avicii,https://www.youtube.com/watch?v=IcrbM1l_BoI,2482535634,2013.0
I Want To Break Free - Remastered 2011,Queen,https://www.youtube.com/watch?v=WUOtCLOXgm8,136150657,1984.0
Search Party!,The All-American Rejects,https://www.youtube.com/watch?v=qEv8WNkGsGk,1086826,2025.0
Imagine - Remastered 2010,John Lennon,https://www.youtube.com/watch?v=VOgFZfRVaww,130033028,1971.0
"Rocket Man (I Think It's Going To Be A Long, Long Time)",Elton John,https://www.youtube.com/watch?v=DtVBCG6ThDk,170835644,1972.0
Teri Meri,"Rahat Fateh Ali Khan, Shreya Ghoshal",https://www.youtube.com/watch?v=tyxswccv-VU,367600208,2011.0
Should I Stay or Should I Go - Remastered,The Clash,https://www.youtube.com/watch?v=BN1WwnEDWAM,143610974,1982.0
Hot Stuff,Donna Summer,https://www.youtube.com/watch?v=yg6Y_1_DJyI,39665647,1979.0
I Love Rock 'N Roll,Joan Jett & the Blackhearts,https://www.youtube.com/watch?v=iC8oP4Z_xPw,50192371,1981.0
Like a Virgin,Madonna,https://www.youtube.com/watch?v=s__rX_WL100,133190777,1984.0
"Sugar, Sugar",The Archies,https://www.youtube.com/watch?v=j3plj_Xplus,13012662,2007.0
Raabta,"Pritam, Arijit Singh",https://www.youtube.com/watch?v=zlt38OOqwDc,163087607,2012.0
Remedy,The Hourglass Effect,https://www.youtube.com/watch?v=W9D_QZvJLI4,4552853,2025.0
Yesterday - Remastered 2009,The Beatles,https://www.youtube.com/watch?v=wXTJBr9tt8Q,101143057,1965.0
Prem Ratan Dhan Payo,Palak Muchhal,https://www.youtube.com/watch?v=bPk9bSvQQoc,1020915897,2015.0
"Shout, Pts. 1 & 2",The Isley Brothers,https://www.youtube.com/watch?v=nEjLFpU2pJ4,10628485,1959.0
I'm a Believer,The Monkees,https://www.youtube.com/watch?v=4PQAqprjOuA,5346022,2008.0
Teri Ore,"Pritam, Rahat Fateh Ali Khan, Shreya Ghoshal, Mayur Puri",https://www.youtube.com/watch?v=CWfCp96-yck,181452340,2008.0
Kiss from a Rose,Seal,https://www.youtube.com/watch?v=yivLt9cTaio,16616934,1994.0
More Than a Feeling,Boston,https://www.youtube.com/watch?v=t4QK8RxCAwo,75167268,1976.0
Johnny B. Goode,Chuck Berry,https://www.youtube.com/watch?v=6swgiM9vSEE,99979150,1959.0
Tutti Frutti,Little Richard,https://www.youtube.com/watch?v=ZSx91WBQLpg,13318781,1957.0
La Bamba - Single Version,Ritchie Valens,https://www.youtube.com/watch?v=Coy8Hoa1DNw,42745946,1959.0
Somebody To Love - Remastered 2011,Queen,https://www.youtube.com/watch?v=kijpcUv-b8M,517104280,1976.0
Mr. Brightside,The Killers,https://www.youtube.com/watch?v=gGdGFtwCNBE,613656142,2004.0
Paranoid - 2012 - Remaster,Black Sabbath,https://www.youtube.com/watch?v=cen1SvpTsYk,101891890,1970.0
(We're Gonna) Rock Around The Clock,Bill Haley & His Comets,https://www.youtube.com/watch?v=hzYBEJgKjv0,9652623,1955.0
Light My Fire,The Doors,https://www.youtube.com/watch?v=mbj1RFaoyLk,40952377,1967.0
Respect,Aretha Franklin,https://www.youtube.com/watch?v=A134hShx_gw,13814962,1967.0
Love You Zindagi,"Amit Trivedi, Jasleen Royal, Kausar Munir",https://www.youtube.com/watch?v=bw7bVpI5VcM,114447698,2016.0
Saturday Saturday,"Shaarib Toshi, Badshah, Indeep Bakshi, Akriti Kakar",https://www.youtube.com/watch?v=OljkSVLIt6c,167606748,2014.0
The Breakup Song,"Pritam, Arijit Singh, Badshah, Jonita Gandhi, Nakash Aziz",https://www.youtube.com/watch?v=kd5KqlmcHNo,509179095,2016.0
I Want to Know What Love Is - 1999 Remaster,Foreigner,https://www.youtube.com/watch?v=r3Pr1_v7hsw,497468006,1984.0
Sajdaa,"Shankar-Ehsaan-Loy, Rahat Fateh Ali Khan, Shankar Mahadevan, Richa Sharma",https://www.youtube.com/watch?v=P4fzOSVy6-o,96201347,2010.0
Wouldn't It Be Nice,The Beach Boys,https://www.youtube.com/watch?v=dmcNbsLCpBQ,17618035,2012.0
Long Drive,Mika Singh,https://www.youtube.com/watch?v=PJm4xqwctNY,18245708,2012.0
These Boots Are Made For Walkin',Nancy Sinatra,https://www.youtube.com/watch?v=TDmidrIDB4o,20418494,1966.0
Purple Rain,Prince,https://www.youtube.com/watch?v=bm03wqLY3Nc,77041585,1984.0
See You Again (feat. Kali Uchis),"Tyler, The Creator, Kali Uchis",https://www.youtube.com/watch?v=NmvVhovjJI0,41799028,2017.0
Nothing Else Matters (Remastered),Metallica,https://www.youtube.com/watch?v=tAGnKpE4NCI,1560176774,1991.0
Song 2,Blur,https://www.youtube.com/watch?v=SSbBvKaM6sk,220094630,2000.0
Smoke on the Water,Deep Purple,https://www.youtube.com/watch?v=Q2FzZSBD5LE,26848898,1972.0
I Was Made For Lovin' You,KISS,https://www.youtube.com/watch?v=ZhIsAZO5gl0,955044502,1979.0
Main Rang Sharbaton Ka,"Atif Aslam, Chinmayi Sripaada, Pritam",https://www.youtube.com/watch?v=RBCk1SyC1PA,157447681,2013.0
My Girl,The Temptations,https://www.youtube.com/watch?v=szbI1vu-cCc,83012298,1965.0
Sweet Home Alabama,Lynyrd Skynyrd,https://www.youtube.com/watch?v=-p8GXZcdrIk,31970042,1974.0
Pour Some Sugar On Me,Def Leppard,https://www.youtube.com/watch?v=0UIB9Y4OFPs,168714862,1987.0
You Really Got Me,The Kinks,https://www.youtube.com/watch?v=fTTsY-oz6Go,34755171,1964.0
Pareshaan,"Amit Trivedi, Shalmali Kholgade, Kausar Munir",https://www.youtube.com/watch?v=zQl7zYkEP6M,36567778,2012.0
(What A) Wonderful World,Sam Cooke,https://www.youtube.com/watch?v=R4GLAKEjU4w,36933222,2000.0
drivers license,Olivia Rodrigo,https://www.youtube.com/watch?v=ZmDBbnmKpqQ,605433377,2021.0
What A Wonderful World,Louis Armstrong,https://www.youtube.com/watch?v=A3yCcXgbKrE,132056410,1968.0
Good Vibrations,The Beach Boys,https://www.youtube.com/watch?v=Eab_beh07HU,38922058,2012.0
Hound Dog,Elvis Presley,https://www.youtube.com/watch?v=-eHJ12Vhpyc,40875640,1958.0
Enter Sandman (Remastered),Metallica,https://www.youtube.com/watch?v=CD-E-LDc384,757748887,1991.0
I Want To Hold Your Hand - Remastered 2015,The Beatles,https://www.youtube.com/watch?v=v1HDt1tknTc,42963744,2000.0
Listen to the Music,The Doobie Brothers,https://www.youtube.com/watch?v=DkytJLoxGmQ,44284430,1972.0
Bridge Over Troubled Water,Simon & Garfunkel,https://www.youtube.com/watch?v=4G-YQA_bsOU,45728714,1970.0
"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack",Aerosmith,https://www.youtube.com/watch?v=bn8QPRYWAdk,93474454,1998.0
All I Have to Do Is Dream,The Everly Brothers,https://www.youtube.com/watch?v=tbU3zdAgiX8,49142119,1964.0
"December, 1963 (Oh What a Night!)",The Four Seasons,https://www.youtube.com/watch?v=mTUhnIY3oRM,49261592,2003.0
Ain't No Sunshine,Bill Withers,https://www.youtube.com/watch?v=Nuanwn3v-2I,52346079,1971.0
Go Your Own Way - 2004 Remaster,Fleetwood Mac,https://www.youtube.com/watch?v=p8Ojjn35kP8,52736471,1977.0
Superstition - Single Version,Stevie Wonder,https://www.youtube.com/watch?v=0CFuCYNx-1g,176020648,2002.0
"Party On My Mind (From ""Race 2"")","KK, Shefali Alvares, Yo Yo Honey Singh, Pritam",https://www.youtube.com/watch?v=UJpjx0ssWHE,68488640,2014.0
The Lion Sleeps Tonight (Wimoweh),The Tokens,https://www.youtube.com/watch?v=OQlByoPdG6c,57606474,1994.0
Like a Rolling Stone,Bob Dylan,https://www.youtube.com/watch?v=IwOfCgkyEj0,58603984,1965.0
A Whiter Shade of Pale - Original Single Version,Procol Harum,https://www.youtube.com/watch?v=z0vCwGUZe1I,58872178,2019.0
American Pie,Don McLean,https://www.youtube.com/watch?v=PRpiBpDy7MQ,60561425,1971.0
Uff Teri Adaa,"Shankar Mahadevan, Alyssa Mendonsa",https://www.youtube.com/watch?v=-rSOvmWRG4Y,61017282,2010.0
Jee Le Zaraa,"Vishal Dadlani, Ram Sampath, Javed Akhtar",https://www.youtube.com/watch?v=fhs6wYi4Jr0,62101711,2012.0
"Raat Bhar (From ""Heropanti"")","Arijit Singh, Shreya Ghoshal",https://www.youtube.com/watch?v=AYcxiROIktI,113388963,2019.0
Hit the Road Jack (Remastered),Ray Charles,https://www.youtube.com/watch?v=uSiHqxgE2d0,65029071,2011.0
Muskurane - Romantic,"Jeet Gannguli, Arijit Singh, Rashmi Virag",https://www.youtube.com/watch?v=HQ4Ox7mLqds,66350165,2014.0
Senorita,"Farhan Akhtar, Hrithik Roshan, Abhay Deol, Maria Del Mar Fernandez",https://www.youtube.com/watch?v=yDv0WSgXJVg,145440088,2011.0
"Another Brick In The Wall, Pt. 2 - 2011 Remastered Version",Pink Floyd,https://www.youtube.com/watch?v=krYK1jWz0Lo,68921435,1979.0
Stairway to Heaven - Remaster,Led Zeppelin,https://www.youtube.com/watch?v=QkF3oxziUI4,160043933,1971.0
Gulabi,"Sachin-Jigar, Jigar Saraiya, Priya Saraiya, Jaideep Sahni",https://www.youtube.com/watch?v=E4ZJxhyAaH8,73443363,2013.0
How You Remind Me,Nickelback,https://www.youtube.com/watch?v=1cQh1ccqu8M,591836642,2001.0
"Pani Da Rang Male (From ""Vicky Donor"")",Ayushmann Khurrana,https://www.youtube.com/watch?v=2kgEc6oH9J0,97860106,2012.0
Te Amo (Duet),"Pritam, Ash King, Sunidhi Chauhan",https://www.youtube.com/watch?v=3N3n23loy24,81814189,2011.0
I Want You Back,The Jackson 5,https://www.youtube.com/watch?v=y2bVIBwpCTA,83574243,1969.0
Ain't No Mountain High Enough,"Marvin Gaye, Tammi Terrell",https://www.youtube.com/watch?v=ABfQuZqq8wg,83423188,1967.0
Bahara,"Vishal-Shekhar, Shreya Ghoshal, Sona Mohapatra",https://www.youtube.com/watch?v=_VOXxKDNCuM,83430238,2010.0
Free Bird,Lynyrd Skynyrd,https://www.youtube.com/watch?v=MQNRKX8GwPo,13726536,1973.0
Twist And Shout - Remastered 2009,The Beatles,https://www.youtube.com/watch?v=2RicaUqd9Hg,91367554,1963.0
Saree Ke Fall Sa,"Nakash Aziz, Antara Mitra",https://www.youtube.com/watch?v=A04WawrDblo,92162268,2013.0
Sweet Caroline,Neil Diamond,https://www.youtube.com/watch?v=ty1dwBCR6D0,91914618,1969.0
Born in the U.S.A.,Bruce Springsteen,https://www.youtube.com/watch?v=EPhWR4d3FJQ,99144600,1984.0
Meherbaan,"Shilpa Rao, Ash King, Shekhar Ravjiani",https://www.youtube.com/watch?v=_JND3HuOmDM,101656193,2014.0
Mast Magan,"Arijit Singh, Chinmayi",https://www.youtube.com/watch?v=fXRvluHnjxE,134993135,2014.0
Call Me,Blondie,https://www.youtube.com/watch?v=o3hHsVtqNFQ,111063913,2004.0
Saadi Galli Aaja,"Rochak Kohli, Ayushmann Khurrana, Neeti Mohan",https://www.youtube.com/watch?v=cU3IO6Am65o,113051336,2013.0
Master of Puppets (Remastered),Metallica,https://www.youtube.com/watch?v=E0ozmU9cJDg,115223938,1986.0
Dilliwaali Girlfriend,"Arijit Singh, Sunidhi Chauhan",https://www.youtube.com/watch?v=1cDoRqPnCXU,120373784,2017.0
Ambarsariya,"Sona Mohapatra, Ram Sampath, Munna Dhiman",https://www.youtube.com/watch?v=9UDkYz64ehA,124190741,2013.0
Brown Eyed Girl,Van Morrison,https://www.youtube.com/watch?v=UfmkgQRmmeE,125104780,1967.0
Don't Go Breaking My Heart,"Elton John, Kiki Dee",https://www.youtube.com/watch?v=z0qW9P-uYfM,126270415,1975.0
Fast Car,Tracy Chapman,https://www.youtube.com/watch?v=AIOAlaACuv4,129654215,1988.0
Jeena Jeena,"Sachin-Jigar, Atif Aslam, Priya Saraiya",https://www.youtube.com/watch?v=zFdi834FiZ4,130970719,2014.0
Kill Bill,SZA,https://www.youtube.com/watch?v=MSRcC626prw,133873674,2022.0
Nagada Sang Dhol,"Sanjay Leela Bhansali, Shreya Ghoshal, Osman Mir, Siddharth - Garima",https://www.youtube.com/watch?v=3X7x4Ye-tqo,135816146,2013.0
Immigrant Song - Remaster,Led Zeppelin,https://www.youtube.com/watch?v=y8OtzJtp-EM,137047425,1970.0
Jiya Re,"A.R. Rahman, Neeti Mohan, Gulzar",https://www.youtube.com/watch?v=smn3mDBOUy4,139541824,2012.0
Space Oddity - 2015 Remaster,David Bowie,https://www.youtube.com/watch?v=iYYRH4apXDo,144334139,1969.0
(Sittin' On) the Dock of the Bay,Otis Redding,https://www.youtube.com/watch?v=rTVjnBo96Ug,146785370,1968.0
I Will Survive - Single Version,Gloria Gaynor,https://www.youtube.com/watch?v=6dYWe1c3OyU,147516556,1993.0
Come Together - Remastered 2009,The Beatles,https://www.youtube.com/watch?v=45cYwDMibGo,151911484,1969.0
Titli,"Vishal-Shekhar, Chinmayi, Gopi Sundar",https://www.youtube.com/watch?v=V8zXLMIjlcw,165547910,2013.0
Mr. Blue Sky,Electric Light Orchestra,https://www.youtube.com/watch?v=wuJIqmha2Hk,166526226,1977.0
Ik Vaari Aa,"Pritam, Arijit Singh, Amitabh Bhattacharya",https://www.youtube.com/watch?v=zXLgYBSdv74,171363370,2017.0
September,"Earth, Wind & Fire",https://www.youtube.com/watch?v=3cKtSlsYVEU,179700243,2018.0
House of the Rising Sun,The Animals,https://www.youtube.com/watch?v=N4bFqW_eu2I,184060690,1987.0
(I Can't Get No) Satisfaction - Mono,The Rolling Stones,https://www.youtube.com/watch?v=nrIPxlFzDi0,188568496,1965.0
Jhalla Wallah,"Amit Trivedi, Shreya Ghoshal, Kausar Munir",https://www.youtube.com/watch?v=fqjXS7X9_5s,193331635,2012.0
Dream On,Aerosmith,https://www.youtube.com/watch?v=89dGC8de0CA,193911081,1973.0
Radha,"Vishal-Shekhar, Shreya Ghoshal, Udit Narayan, Vishal Dadlani, Shekhar Ravjiani",https://www.youtube.com/watch?v=52deq20h6Q4,199369700,2012.0
With Or Without You,U2,https://www.youtube.com/watch?v=ujNeHIo7oTE,204145116,1987.0
Yaar Naa Miley,"Yo Yo Honey Singh, Jasmine Sandlas",https://www.youtube.com/watch?v=iMmKHLFZn10,204579263,2014.0
Let It Be - Remastered 2009,The Beatles,https://www.youtube.com/watch?v=QDYfEBY9NM4,206795283,1970.0
Dreams - 2004 Remaster,Fleetwood Mac,https://www.youtube.com/watch?v=5oWyMakvQew,210306734,1977.0
Fortunate Son,Creedence Clearwater Revival,https://www.youtube.com/watch?v=ZWijx_AgPiA,211557741,1969.0
Character Dheela,"Pritam, Neeraj Shridhar, Amrita Kak",https://www.youtube.com/watch?v=ruEQPQX90fI,212569548,2011.0
"Baby Doll (From ""Ragini Mms 2"")","Meet Bros Anjjan, Kanika Kapoor",https://www.youtube.com/watch?v=yP9KiFTyBks,225282795,2017.0
Riptide,Vance Joy,https://www.youtube.com/watch?v=lYoWuaw5nSk,230261143,2014.0
Subhanallah,"Pritam, Sreeram, Shilpa Rao",https://www.youtube.com/watch?v=QYO6AlxiRE4,242569316,2013.0
Tu Meri,"Vishal-Shekhar, Vishal Dadlani",https://www.youtube.com/watch?v=YAOIbHBEvi0,245976814,2014.0
Saans,"A.R. Rahman, Shreya Ghoshal, Mohit Chauhan, Gulzar",https://www.youtube.com/watch?v=VAt6TO2gdko,246016645,2012.0
"I'll Be Missing You (feat. Faith Evans, 112)","Diddy, Faith Evans, 112",https://www.youtube.com/watch?v=pNPf-aP-bsA,248448120,2004.0
Whole Lotta Love - 1990 Remaster,Led Zeppelin,https://www.youtube.com/watch?v=HQmmM_qwG4k,251339613,1969.0
Kashmir Main Tu Kanyakumari,"Vishal-Shekhar, Sunidhi Chauhan, Arijit Singh, Neeti Mohan",https://www.youtube.com/watch?v=dodDteh-m3Q,259756213,2013.0
All Along the Watchtower,Jimi Hendrix,https://www.youtube.com/watch?v=TLV4_xaYynY,265398578,1968.0
Cruel Summer,Taylor Swift,https://www.youtube.com/watch?v=ic8j13piAhQ,267130911,2019.0
"Tum Hi Ho Bandhu (From ""Cocktail"")","Neeraj Shridhar, Kavita Seth, Pritam",https://www.youtube.com/watch?v=o1RducJbUdc,271104326,2012.0
"Daaru Desi (From ""Cocktail"")","Benny Dayal, Shalmali Kholgade, Pritam",https://www.youtube.com/watch?v=o1RducJbUdc,271469052,2012.0
Jumme Ki Raat,"Mika Singh, Palak Muchhal, Himesh Reshammiya, Kumaar, Shabbir Ahmed",https://www.youtube.com/watch?v=dv_Qjzca56k,271524280,2014.0
Jailhouse Rock,Elvis Presley,https://www.youtube.com/watch?v=gj0Rz-uP4Mk,277018854,1958.0
House Of The Rising Sun,The Animals,https://www.youtube.com/watch?v=4-43lLKaqBQ,277464285,1964.0
Jump,Van Halen,https://www.youtube.com/watch?v=SwYN7mTi6HM,288014686,1996.0
We Are The Champions,Queen,https://www.youtube.com/watch?v=04854XqcfCY,288345550,1977.0
Piano Man,Billy Joel,https://www.youtube.com/watch?v=gxEPV4kolz0,288360570,2001.0
Lucid Dreams,Juice WRLD,https://www.youtube.com/watch?v=hHtv2XMZlKs,294939462,2018.0
Tune Maari Entriyaan,"Sohail Sen, Vishal Dadlani, KK, Neeti Mohan, Bappi Lahiri, Irshad Kamil",https://www.youtube.com/watch?v=2I3NgxDAiqE,297621922,2013.0
Subha Hone Na De,"Pritam, Mika Singh, Shefali Alvares",https://www.youtube.com/watch?v=Y7G-tYRzwYY,307472059,2011.0
Summer Of '69,Bryan Adams,https://www.youtube.com/watch?v=eFjjO_lhf9c,309273925,1984.0
"Malang (Title Track) [From ""Malang - Unleash The Madness""]","Ved Sharma, Kunaal Vermaa",https://www.youtube.com/watch?v=KBIq11mNB0I,319576540,2020.0
Sooraj Dooba Hain,"Amaal Mallik, Arijit Singh, Aditi Singh Sharma, Kumaar",https://www.youtube.com/watch?v=nJZcbidTutE,324355562,2015.0
"Oh, Pretty Woman",Roy Orbison,https://www.youtube.com/watch?v=3KFvoDDs0XM,325570738,1962.0
