Song_Name,Artists,YouTube_Link,ViewCount
Jailhouse Rock,Elvis Presley,https://www.youtube.com/watch?v=gj0Rz-uP4Mk,277003949
Hotel California - 2013 Remaster,Eagles,https://www.youtube.com/watch?v=BciS5krYL80,516964825
Billie Jean,Michael Jackson,https://www.youtube.com/watch?v=Kr4EQDVETuA,349087280
Bohemian Rhapsody - Remastered 2011,Queen,https://www.youtube.com/watch?v=fJ9rUzIMcZQ,1990932619
Let It Be - Remastered 2009,The Beatles,https://www.youtube.com/watch?v=QDYfEBY9NM4,206757035
(I Can't Get No) Satisfaction - Mono,The Rolling Stones,https://www.youtube.com/watch?v=MSSxnv1_J2g,5083663
Africa,TOTO,https://www.youtube.com/watch?v=FTQbiNvZqaY,1189855831
More Than a Feeling,Boston,https://www.youtube.com/watch?v=DCZNFmHJbV8,6047020
"Stayin' Alive - From ""Saturday Night Fever"" Soundtrack",Bee Gees,https://www.youtube.com/watch?v=GbsFCYEJGZ0,532372
Smells Like Teen Spirit,Nirvana,https://www.youtube.com/watch?v=hTWKbfoikeg,2083173535
Every Breath You Take,The Police,https://www.youtube.com/watch?v=OMOGaugKpzs,1530060201
Stand By Me,Ben E. King,https://www.youtube.com/watch?v=hwZNL7QVJjE,575392086
Nothing Compares 2 U,Sinéad O'Connor,https://www.youtube.com/watch?v=0-EF60neguk,539678437
Imagine - Remastered 2010,John Lennon,https://www.youtube.com/watch?v=zHxobd1WLno,1269221
I Hate Myself For Loving You,Laura Bryna,https://www.youtube.com/watch?v=EgU8gbNpSow,844647
I Was Made For Lovin' You,KISS,https://www.youtube.com/watch?v=kLKr342VKaU,30668876
Beat It,Michael Jackson,https://www.youtube.com/watch?v=oRdxUFDoQe0,1226841515
Whole Lotta Love - 1990 Remaster,Led Zeppelin,https://www.youtube.com/watch?v=HQmmM_qwG4k,251303550
Take on Me,a-ha,https://www.youtube.com/watch?v=djV11Xbc914,2279159221
Under the Bridge,Red Hot Chili Peppers,https://www.youtube.com/watch?v=GLvohMXgcBo,331783415
Gangsta's Paradise,"Coolio, L.V.",https://www.youtube.com/watch?v=fPO76Jlnz6c,1880522222
Sweet Child O' Mine,Guns N' Roses,https://www.youtube.com/watch?v=1w7OgIMMRc4,1852397691
I Will Always Love You,Whitney Houston,https://www.youtube.com/watch?v=3JWTaaS7LdU,1823608165
Fast Car,Tracy Chapman,https://www.youtube.com/watch?v=AIOAlaACuv4,129406964
Eggshell Tap Dancer,The All-American Rejects,https://www.youtube.com/watch?v=VKTB3tFaHmk,478632
(What A) Wonderful World,Sam Cooke,https://www.youtube.com/watch?v=VzlLi5jX_C4,3004916
Purple Rain,Prince,https://www.youtube.com/watch?v=347vCib_lMs,21074550
Hound Dog,Elvis Presley,https://www.youtube.com/watch?v=-eHJ12Vhpyc,40836642
Girls Just Want to Have Fun,Cyndi Lauper,https://www.youtube.com/watch?v=PIb6AZdTr-A,1614305759
Hey Jude - Remastered 2015,The Beatles,https://www.youtube.com/watch?v=mQER0A0ej0M,88599382
Love is fire,Working Royals,https://www.youtube.com/watch?v=liWSMkkZH8w,177
CRAZY,Frankie Muriel,https://www.youtube.com/watch?v=H9a3S-8pkqQ,1674
Sweet Caroline,Neil Diamond,https://www.youtube.com/watch?v=ty1dwBCR6D0,91629697
Ain't No Mountain High Enough,"Marvin Gaye, Tammi Terrell",https://www.youtube.com/watch?v=ABfQuZqq8wg,83279034
Losing My Religion,R.E.M.,https://www.youtube.com/watch?v=xwtdhWltSIg,1386549866
Water,Man in the Ocean,https://www.youtube.com/watch?v=lrGFrPoiv0Y,415872
Respect,Aretha Franklin,https://www.youtube.com/watch?v=9iayJ8u4Qew,10407716
Here Comes The Sun - Remastered 2009,The Beatles,https://www.youtube.com/watch?v=tDEzmaZHuS0,605845
September,"Earth, Wind & Fire",https://www.youtube.com/watch?v=3cKtSlsYVEU,179659763
Black Cat,Laura Bryna,https://www.youtube.com/watch?v=o5BJDjcDeQ8,490
Stairway to Heaven - Remaster,Led Zeppelin,https://www.youtube.com/watch?v=X791IzOwt3Q,68953740
Don't Stop Believin',Journey,https://www.youtube.com/watch?v=VcjzHMhBtf0,414592550
Sultans Of Swing,Dire Straits,https://www.youtube.com/watch?v=h0ffIJ7ZO4U,493980132
Eye of the Tiger,Survivor,https://www.youtube.com/watch?v=btPJPFnesV4,1149074718
Wings,PolishManiac,https://www.youtube.com/watch?v=dLhcSYiwCWs,56
Search Party!,The All-American Rejects,https://www.youtube.com/watch?v=qEv8WNkGsGk,1084662
Like a Virgin,Madonna,https://www.youtube.com/watch?v=DtZ6gMzx0bk,2445698
In The Air Tonight - 2015 Remastered,Phil Collins,https://www.youtube.com/watch?v=rvUjjtZ_opk,370822
Superstition - Single Version,Stevie Wonder,https://www.youtube.com/watch?v=ftdZ363R9kQ,54227729
"I'll Be Missing You (feat. Faith Evans, 112)","Diddy, Faith Evans, 112",https://www.youtube.com/watch?v=pNPf-aP-bsA,248417517
Together Always,Byron Taylor,https://www.youtube.com/watch?v=3Zz7QWSUQZY,23
Livin' On A Prayer,Bon Jovi,https://www.youtube.com/watch?v=lDK9QqIzhwk,1368292186
Don't Stop 'Til You Get Enough,Michael Jackson,https://www.youtube.com/watch?v=yURRmWtbTbo,453121035
Highway to Hell,AC/DC,https://www.youtube.com/watch?v=l482T0yNkeo,423540611
Summer Of '69,Bryan Adams,https://www.youtube.com/watch?v=eFjjO_lhf9c,309196275
God And The Devil,Makua,https://www.youtube.com/watch?v=o8_m2bT4lNI,661
I Want To Hold Your Hand - Remastered 2015,The Beatles,https://www.youtube.com/watch?v=v1HDt1tknTc,42905039
A Whiter Shade of Pale - Original Single Version,Procol Harum,https://www.youtube.com/watch?v=hxa6GUIkNac,14480012
I Want to Know What Love Is - 1999 Remaster,Foreigner,https://www.youtube.com/watch?v=vsWj2DYRnzU,16296637
I Will Survive - Single Version,Gloria Gaynor,https://www.youtube.com/watch?v=6dYWe1c3OyU,147452569
Ain't No Sunshine,Bill Withers,https://www.youtube.com/watch?v=Nuanwn3v-2I,52174945
Careless Whisper,George Michael,https://www.youtube.com/watch?v=izGwDsrQ1eQ,1480064014
Between Us,Wyatt Easterling,https://www.youtube.com/watch?v=I6ORxk5EBcM,15
Let's Stay Together,Al Green,https://www.youtube.com/watch?v=2FEJINHoRcU,1026415
"Paint It, Black",The Rolling Stones,https://www.youtube.com/watch?v=O4irXQhgMqg,594259180
Bridge Over Troubled Water,Simon & Garfunkel,https://www.youtube.com/watch?v=4G-YQA_bsOU,45651758
Don't Speak,No Doubt,https://www.youtube.com/watch?v=TR3Vdo5etCQ,1210938248
Killing Me Softly With His Song,"Fugees, Ms. Lauryn Hill",https://www.youtube.com/watch?v=oKOtzIo-uYw,733357269
Remedy,The Hourglass Effect,https://www.youtube.com/watch?v=bQVPiKaXdTU,2741947
Johnny B. Goode,Chuck Berry,https://www.youtube.com/watch?v=Y-9Y4CCIWnM,6742472
Have You Ever Seen The Rain,Creedence Clearwater Revival,https://www.youtube.com/watch?v=u1V8YRJnr4Q,551616062
(Sittin' On) the Dock of the Bay,Otis Redding,https://www.youtube.com/watch?v=rTVjnBo96Ug,146640377
Wonderwall,Oasis,https://www.youtube.com/watch?v=bx1Bh8ZvH84,495913759
EVEN NOW,MELINDA LINDNER,https://www.youtube.com/watch?v=rSClxgIaEcg,192561
I Am,Anour,https://www.youtube.com/watch?v=2xejITppMls,99627
Should I Stay or Should I Go - Remastered,The Clash,https://www.youtube.com/watch?v=e7tWqyM3r-g,1914618
What A Wonderful World,Louis Armstrong,https://www.youtube.com/watch?v=rBrd_3VMC3c,37968039
Go Your Own Way - 2004 Remaster,Fleetwood Mac,https://www.youtube.com/watch?v=DubafeFeJ7Y,32892450
Somebody To Love - Remastered 2011,Queen,https://www.youtube.com/watch?v=SrvO4baXLWI,7901983
Listen to the Music,The Doobie Brothers,https://www.youtube.com/watch?v=DkytJLoxGmQ,44198929
My Girl,The Temptations,https://www.youtube.com/watch?v=y3KJ7d2qBoA,31249526
Piano Man,Billy Joel,https://www.youtube.com/watch?v=gxEPV4kolz0,288318635
Never Say Never,Shoshana Ami,https://www.youtube.com/watch?v=fwJWWyerfUI,69980
"Another Brick In The Wall, Pt. 2 - 2011 Remastered Version",Pink Floyd,https://www.youtube.com/watch?v=HrxX9TBj2zY,62142843
Let The World Decide,The High Nines,https://www.youtube.com/watch?v=WumR3vGTCgk,115
Sweet Home Alabama,Lynyrd Skynyrd,https://www.youtube.com/watch?v=-p8GXZcdrIk,31740381
Hit the Road Jack (Remastered),Ray Charles,https://www.youtube.com/watch?v=uSiHqxgE2d0,64714791
"Sugar, Sugar",The Archies,https://www.youtube.com/watch?v=5rmwDnOozWU,2469166
Running Ragged,Jackson D. Begley,https://www.youtube.com/watch?v=8el6M1zoW9g,16
Wake Me Up Before You Go-Go,Wham!,https://www.youtube.com/watch?v=pIgZ7gMze7A,544656113
Don't Go Breaking My Heart,"Elton John, Kiki Dee",https://www.youtube.com/watch?v=z0qW9P-uYfM,126107778
These Boots Are Made For Walkin',Nancy Sinatra,https://www.youtube.com/watch?v=TDmidrIDB4o,20398475
I Want You Back,The Jackson 5,https://www.youtube.com/watch?v=y2bVIBwpCTA,83234547
Born in the U.S.A.,Bruce Springsteen,https://www.youtube.com/watch?v=EPhWR4d3FJQ,99027284
Brown Eyed Girl,Van Morrison,https://www.youtube.com/watch?v=UfmkgQRmmeE,124981849
Fly Me To The Moon (In Other Words),"Frank Sinatra, Count Basie",https://www.youtube.com/watch?v=e1KxnVua17I,161527
Maybe In Another World,Alwyn Morrison,https://www.youtube.com/watch?v=lMd4b2WiLMc,208348
Hot Stuff,Donna Summer,https://www.youtube.com/watch?v=0YLiTLmrMZA,1966275
Always On The Run,The Burkharts,https://www.youtube.com/watch?v=Wrl3TL-KV3Y,3390
All I Have to Do Is Dream,The Everly Brothers,https://www.youtube.com/watch?v=tbU3zdAgiX8,49106710
"Oh, Pretty Woman",Roy Orbison,,Error
All Along the Watchtower,Jimi Hendrix,,Error
Kiss from a Rose,Seal,,Error
"Rocket Man (I Think It's Going To Be A Long, Long Time)",Elton John,,Error
House of the Rising Sun,The Animals,,Error
Soul Man,Sam & Dave,,Error
Everybody Wants To Rule The World,Tears For Fears,,Error
(We're Gonna) Rock Around The Clock,Bill Haley & His Comets,,Error
Don't You (Forget About Me) - Remastered 2001,Simple Minds,,Error
"December, 1963 (Oh What a Night!)",The Four Seasons,,Error
The Lion Sleeps Tonight (Wimoweh),The Tokens,,Error
"Shout, Pts. 1 & 2",The Isley Brothers,,Error
Light My Fire,The Doors,,Error
Like a Rolling Stone,Bob Dylan,,Error
Fortunate Son,Creedence Clearwater Revival,,Error
Come Together - Remastered 2009,The Beatles,,Error
La Bamba - Single Version,Ritchie Valens,,Error
Bohemian Rhapsody,Queen,,Error
Hey Jude,The Beatles,,Error
Another One Bites The Dust - Remastered 2011,Queen,,Error
We Will Rock You,Queen,,Error
I'm a Believer,The Monkees,,Error
We Are The Champions,Queen,,Error
Back In Black,AC/DC,,Error
"Another Brick in the Wall, Pt. 2",Pink Floyd,,Error
House Of The Rising Sun,The Animals,,Error
Seven Nation Army,The White Stripes,,Error
Good Vibrations,The Beach Boys,,Error
The Final Countdown,Europe,,Error
Welcome To The Jungle,Guns N' Roses,,Error
Zombie,The Cranberries,,Error
Call Me,Blondie,,Error
Dream On,Aerosmith,,Error
In the End,Linkin Park,,Error
Mr. Brightside,The Killers,,Error
All Star,Smash Mouth,,Error
Yesterday - Remastered 2009,The Beatles,,Error
Don't Stop Me Now,Queen,,Error
Numb,Linkin Park,,Error
Jump,Van Halen,,Error
Smoke on the Water,Deep Purple,,Error
Under Pressure,"Queen, David Bowie",,Error
Pour Some Sugar On Me,Def Leppard,,Error
"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack",Aerosmith,,Error
I Want To Break Free - Remastered 2011,Queen,,Error
I Love Rock 'N Roll,Joan Jett & the Blackhearts,,Error
Boulevard of Broken Dreams,Green Day,,Error
Thunderstruck,AC/DC,,Error
Californication,Red Hot Chili Peppers,,Error
Wouldn't It Be Nice,The Beach Boys,,Error
Feel Good Inc.,"Gorillaz, De La Soul",,Error
Enter Sandman (Remastered),Metallica,,Error
Nothing Else Matters (Remastered),Metallica,,Error
Bring Me To Life,Evanescence,,Error
Creep,Radiohead,,Error
Radioactive,Imagine Dragons,,Error
You Give Love A Bad Name,Bon Jovi,,Error
Dreams - 2004 Remaster,Fleetwood Mac,,Error
American Pie,Don McLean,,Error
Song 2,Blur,,Error
Master of Puppets (Remastered),Metallica,,Error
November Rain,Guns N' Roses,,Error
Twist And Shout - Remastered 2009,The Beatles,,Error
Come As You Are,Nirvana,,Error
Tutti Frutti,Little Richard,,Error
Believer,Imagine Dragons,,Error
What's Up?,4 Non Blondes,,Error
Mr. Blue Sky,Electric Light Orchestra,,Error
Paranoid - 2012 - Remaster,Black Sabbath,,Error
Free Bird,Lynyrd Skynyrd,,Error
Welcome to the Black Parade,My Chemical Romance,,Error
Chop Suey!,System Of A Down,,Error
Basket Case,Green Day,,Error
How You Remind Me,Nickelback,,Error
With Or Without You,U2,,Error
Immigrant Song - Remaster,Led Zeppelin,,Error
You Really Got Me,The Kinks,,Error
You Shook Me All Night Long,AC/DC,,Error
Space Oddity - 2015 Remaster,David Bowie,,Error
Paradise City,Guns N' Roses,,Error
Blinding Lights,The Weeknd,,Error
Shape of You,Ed Sheeran,,Error
Starboy,"The Weeknd, Daft Punk",,Error
Sweater Weather,The Neighbourhood,,Error
Someone You Loved,Lewis Capaldi,,Error
As It Was,Harry Styles,,Error
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",,Error
One Dance,"Drake, Wizkid, Kyla",,Error
STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber",,Error
Perfect,Ed Sheeran,,Error
Heat Waves,Glass Animals,,Error
lovely (with Khalid),"Billie Eilish, Khalid",,Error
Closer,"The Chainsmokers, Halsey",,Error
Now That You're Gone,Jd Kucharik,,Error
Say You Won't Let Go,James Arthur,,Error
I Wanna Be Yours,Arctic Monkeys,,Error
Used To Love,Maithili Raelle,,Error
Something Just Like This,"The Chainsmokers, Coldplay",,Error
The Night We Met,Lord Huron,,Error
Yellow,Coldplay,,Error
Riptide,Vance Joy,,Error
Bossa velha,SEHORE,,Error
Dance Monkey,Tones And I,,Error
Another Love,Tom Odell,,Error
rockstar,"Post Malone, 21 Savage",,Error
Take Me To Church,Hozier,,Error
Counting Stars,OneRepublic,,Error
BIRDS OF A FEATHER,Billie Eilish,,Error
Photograph,Ed Sheeran,,Error
The Sick,Bella Kay,,Error
Señorita,"Shawn Mendes, Camila Cabello",,Error
You Showed Me Love,"Terry Parks, The Heartfelt Digital Ensemble",,Error
Watermelon Sugar,Harry Styles,,Error
Cruel Summer,Taylor Swift,,Error
Die With A Smile,"Lady Gaga, Bruno Mars",,Error
Can't Hold Us (feat. Ray Dalton),"Macklemore, Ryan Lewis, Macklemore & Ryan Lewis, Ray Dalton",,Error
Yonderer,Cj Hooper,,Error
Don't Start Now,Dua Lipa,,Error
Viva La Vida,Coldplay,,Error
Die For You,The Weeknd,,Error
Lucid Dreams,Juice WRLD,,Error
Circles,Post Malone,,Error
goosebumps,Travis Scott,,Error
Just the Way You Are,Bruno Mars,,Error
Talking Is Tragic,Nick Broadhurst,,Error
Love Yourself,Justin Bieber,,Error
Thinking out Loud,Ed Sheeran,,Error
Shallow,"Lady Gaga, Bradley Cooper",,Error
LDN calling CDMX,"Steinsdotter, Lovec Mx",,Error
God's Plan,Drake,,Error
Wake Me Up - Radio Edit,Avicii,,Error
All of Me,John Legend,,Error
Locked out of Heaven,Bruno Mars,,Error
Rock Show,Breakfast For Joey,,Error
Thunder,Imagine Dragons,,Error
When I Was Your Man,Bruno Mars,,Error
Demons,Imagine Dragons,,Error
Iris,The Goo Goo Dolls,,Error
That's What I Like,Bruno Mars,,Error
The Hills,The Weeknd,,Error
Without Me,Eminem,,Error
bad guy,Billie Eilish,,Error
Rodeo,"Cwby, Yeya",,Error
Stressed Out,Twenty One Pilots,,Error
HUMBLE.,Kendrick Lamar,,Error
Do I Wanna Know?,Arctic Monkeys,,Error
Wire,"Laime, Liya, Savage",,Error
No Role Modelz,J. Cole,,Error
Lose Yourself,Eminem,,Error
Let Me Love You,"DJ Snake, Justin Bieber",,Error
Flowers,Miley Cyrus,,Error
Let Her Go,Passenger,,Error
Unforgettable,"French Montana, Swae Lee",,Error
"All The Stars (with SZA) - From ""Black Panther: The Album""","Kendrick Lamar, SZA",,Error
See You Again (feat. Kali Uchis),"Tyler, The Creator, Kali Uchis",,Error
Treat You Better,Shawn Mendes,,Error
drivers license,Olivia Rodrigo,,Error
7 rings,Ariana Grande,,Error
Kill Bill,SZA,,Error
Seven (feat. Latto) (Explicit Ver.),"Jung Kook, Latto",,Error
6 foot with my boots on,Cwby,,Error
Sorry,Justin Bieber,,Error
Espresso,Sabrina Carpenter,,Error
The Scientist,Coldplay,,Error
There's Nothing Holdin' Me Back,Shawn Mendes,,Error
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",,Error
Beautiful Things,Benson Boone,,Error
Under Bare Wires,Luke Callahan,,Error
Ik Vaari Aa,"Pritam, Arijit Singh, Amitabh Bhattacharya",,Error
Nashe Si Chadh Gayi,"Arijit Singh, Caralisa Monteiro",,Error
Sooraj Dooba Hain,"Amaal Mallik, Arijit Singh, Aditi Singh Sharma, Kumaar",,Error
Samjhawan,"Jawad Ahmad, Shaarib Toshi, Arijit Singh, Shreya Ghoshal",,Error
Raabta,"Pritam, Arijit Singh",,Error
Tu Meri,"Vishal-Shekhar, Vishal Dadlani",,Error
Tere Sang Yaara,"Atif Aslam, Manoj Muntashir",,Error
Saans,"A.R. Rahman, Shreya Ghoshal, Mohit Chauhan, Gulzar",,Error
"Galliyan (From ""Ek Villain"")",Ankit Tiwari,,Error
"Tum Hi Ho (From ""Aashiqui 2"")",Arijit Singh,,Error
Chahun Main Ya Naa,"Palak Muchhal, Arijit Singh",,Error
Sunn Raha Hai (Male Version),Ankit Tiwari,,Error
Kabhi Jo Badal Barse,Arijit Singh,,Error
Muskurane - Romantic,"Jeet Gannguli, Arijit Singh, Rashmi Virag",,Error
"Kaun Tujhe (From ""M.S.Dhoni - The Untold Story"")",Palak Muchhal,,Error
Bahara,"Vishal-Shekhar, Shreya Ghoshal, Sona Mohapatra",,Error
Gulabi,"Sachin-Jigar, Jigar Saraiya, Priya Saraiya, Jaideep Sahni",,Error
Manwa Laage,"Vishal-Shekhar, Shreya Ghoshal, Arijit Singh, Irshad Kamil",,Error
Radha,"Vishal-Shekhar, Shreya Ghoshal, Udit Narayan, Vishal Dadlani, Shekhar Ravjiani",,Error
Balam Pichkari,"Pritam, Vishal Dadlani, Shalmali Kholgade",,Error
Titli,"Vishal-Shekhar, Chinmayi, Gopi Sundar",,Error
Kashmir Main Tu Kanyakumari,"Vishal-Shekhar, Sunidhi Chauhan, Arijit Singh, Neeti Mohan",,Error
Chittiyaan Kalaiyaan,"Meet Bros Anjjan, Kanika Kapoor, Kumaar",,Error
"Pani Da Rang Male (From ""Vicky Donor"")",Ayushmann Khurrana,,Error
Saadi Galli Aaja,"Rochak Kohli, Ayushmann Khurrana, Neeti Mohan",,Error
Subhanallah,"Pritam, Sreeram, Shilpa Rao",,Error
Meherbaan,"Shilpa Rao, Ash King, Shekhar Ravjiani",,Error
Nagada Sang Dhol,"Sanjay Leela Bhansali, Shreya Ghoshal, Osman Mir, Siddharth - Garima",,Error
"Daaru Desi (From ""Cocktail"")","Benny Dayal, Shalmali Kholgade, Pritam",,Error
"Tum Hi Ho Bandhu (From ""Cocktail"")","Neeraj Shridhar, Kavita Seth, Pritam",,Error
Long Drive,Mika Singh,,Error
Teri Ore,"Pritam, Rahat Fateh Ali Khan, Shreya Ghoshal, Mayur Puri",,Error
Jeena Jeena,"Sachin-Jigar, Atif Aslam, Priya Saraiya",,Error
"Jeene Laga Hoon (From ""Ramaiya Vastavaiya"")","Atif Aslam, Shreya Ghoshal",,Error
Main Rang Sharbaton Ka,"Atif Aslam, Chinmayi Sripaada, Pritam",,Error
Jee Le Zaraa,"Vishal Dadlani, Ram Sampath, Javed Akhtar",,Error
Jiya Re,"A.R. Rahman, Neeti Mohan, Gulzar",,Error
Phir Bhi Tumko Chaahunga,"Mithoon, Manoj Muntashir, Arijit Singh, Shashaa Tirupati",,Error
Saree Ke Fall Sa,"Nakash Aziz, Antara Mitra",,Error
"Tere Liye (From ""Prince"")","Atif Aslam, Shreya Ghoshal",,Error
"Tera Hone Laga Hoon (From ""Ajab Prem Ki Ghazab Kahani"")","Atif Aslam, Alisha Chinai",,Error
Tu Jaane Na,"Pritam, Atif Aslam",,Error
Mast Magan,"Arijit Singh, Chinmayi",,Error
Ae Dil Hai Mushkil Title Track,"Pritam, Arijit Singh",,Error
"Gerua (From ""Dilwale"")","Pritam, Arijit Singh, Antara Mitra",,Error
Prem Ratan Dhan Payo,Palak Muchhal,,Error
"Raat Bhar (From ""Heropanti"")","Arijit Singh, Shreya Ghoshal",,Error
Pareshaan,"Amit Trivedi, Shalmali Kholgade, Kausar Munir",,Error
Jhalla Wallah,"Amit Trivedi, Shreya Ghoshal, Kausar Munir",,Error
Uff Teri Adaa,"Shankar Mahadevan, Alyssa Mendonsa",,Error
Te Amo (Duet),"Pritam, Ash King, Sunidhi Chauhan",,Error
Senorita,"Farhan Akhtar, Hrithik Roshan, Abhay Deol, Maria Del Mar Fernandez",,Error
Yaar Naa Miley,"Yo Yo Honey Singh, Jasmine Sandlas",,Error
Main Tera Boyfriend,"Arijit Singh, Neha Kakkar, Meet Bros., Sourav Roy, Sohrabuddin, Kumaar, Jitendra Raghuvanshi",,Error
The Breakup Song,"Pritam, Arijit Singh, Badshah, Jonita Gandhi, Nakash Aziz",,Error
Tune Maari Entriyaan,"Sohail Sen, Vishal Dadlani, KK, Neeti Mohan, Bappi Lahiri, Irshad Kamil",,Error
Badtameez Dil,"Pritam, Benny Dayal, Shefali Alvares",,Error
Character Dheela,"Pritam, Neeraj Shridhar, Amrita Kak",,Error
Chikni Chameli,"Ajay-Atul, Shreya Ghoshal",,Error
Sheila Ki Jawani,"Vishal-Shekhar, Sunidhi Chauhan, Vishal Dadlani",,Error
"Lat Lag Gayee (From ""Race 2"")","Benny Dayal, Shalmali Kholgade",,Error
"Party On My Mind (From ""Race 2"")","KK, Shefali Alvares, Yo Yo Honey Singh, Pritam",,Error
Abhi Toh Party Shuru Hui Hai,"Badshah, Aastha Gill",,Error
Subha Hone Na De,"Pritam, Mika Singh, Shefali Alvares",,Error
Saturday Saturday,"Shaarib Toshi, Badshah, Indeep Bakshi, Akriti Kakar",,Error
"Baby Doll (From ""Ragini Mms 2"")","Meet Bros Anjjan, Kanika Kapoor",,Error
"London Thumakda (From ""Queen"")","Labh Janjua, Sonu Kakkar, Neha Kakkar",,Error
Sadi Gali,"Lehmber Hussainpuri, Raj Shekhar",,Error
Chammak Challo (Muthada Chammak Challo),"Vishal-Shekhar, Akon, Vishal Dadlani, Hamsika Iyer, Vairamuthu",,Error
Jumme Ki Raat,"Mika Singh, Palak Muchhal, Himesh Reshammiya, Kumaar, Shabbir Ahmed",,Error
Hookah Bar,"Himesh Reshammiya, Vineet Singh, Aaman Trikha",,Error
Kala Chashma,"Prem & Hardeep, Amar Arshi, Badshah, Neha Kakkar, Indeep Bakshi, Amrik Singh",,Error
"Sunny Sunny (From ""Yaariyan"")","Yo Yo Honey Singh, Neha Kakkar",,Error
Dilliwaali Girlfriend,"Arijit Singh, Sunidhi Chauhan",,Error
"High Rated Gabru (From ""Nawabzaade"")",Guru Randhawa,,Error
"Ghungroo (From ""War"")","Vishal-Shekhar, Arijit Singh, Shilpa Rao, Kumaar",,Error
"Malang (Title Track) [From ""Malang - Unleash The Madness""]","Ved Sharma, Kunaal Vermaa",,Error
Sajdaa,"Shankar-Ehsaan-Loy, Rahat Fateh Ali Khan, Shankar Mahadevan, Richa Sharma",,Error
Chammak Challo,"Vishal-Shekhar, Akon, Hamsika Iyer, Vishal Dadlani, Niranjan Iyengar",,Error
Love You Zindagi,"Amit Trivedi, Jasleen Royal, Kausar Munir",,Error
Teri Meri,"Rahat Fateh Ali Khan, Shreya Ghoshal",,Error
Ishq Sufiyana (Male),"Vishal-Shekhar, Kamal Khan",,Error
Ambarsariya,"Sona Mohapatra, Ram Sampath, Munna Dhiman",,Error
